
Allocating common symbols
Common symbol       size              file
                0x0000000000000000        0x3 release/obj/hl1_client/hud.o
 .text.unlikely._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/hud.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/hud.o
 .text.unlikely._ZN8CHudBase5ResetEv
                0x0000000000000000        0x0 release/obj/hl1_client/hud.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/hud.o
 .text.unlikely._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x0 release/obj/hl1_client/hud.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/hud.o
 .text.unlikely._ZN8CHudBaseD0Ev
                0x0000000000000000        0x0 release/obj/hl1_client/hud.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0x5 release/obj/hl1_client/hud.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/hud.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/inputw32.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .text.unlikely._ZN8CHudBaseD2Ev
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0x1 release/obj/hl1_client/ammo.o
 .text.unlikely._ZN8CHudBase4InitEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/ammo.o
 .text.unlikely._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/ammo.o
 .text.unlikely._ZN8CHudBase4DrawEf
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/ammo.o
 .text.unlikely._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/ammo.o
 .text.unlikely._ZN8CHudBase5ResetEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/ammo.o
 .text.unlikely._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/ammo.o
 .text.unlikely._ZN8CHudBaseD0Ev
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0x5 release/obj/hl1_client/ammo.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/ammo.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/ammo.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/ammo.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .text.unlikely._ZN8CHudBaseD2Ev
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0x1 release/obj/hl1_client/ammo_secondary.o
 .text.unlikely._ZN8CHudBase4InitEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/ammo_secondary.o
 .text.unlikely._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/ammo_secondary.o
 .text.unlikely._ZN8CHudBase4DrawEf
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/ammo_secondary.o
 .text.unlikely._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/ammo_secondary.o
 .text.unlikely._ZN8CHudBase5ResetEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/ammo_secondary.o
 .text.unlikely._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/ammo_secondary.o
 .text.unlikely._ZN8CHudBaseD0Ev
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0x5 release/obj/hl1_client/ammo_secondary.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/ammo_secondary.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/ammo_secondary.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/ammo_secondary.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/ammohistory.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/battery.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .text.unlikely._ZN8CHudBaseD2Ev
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0x1 release/obj/hl1_client/battery.o
 .text.unlikely._ZN8CHudBase4InitEv
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/battery.o
 .text.unlikely._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/battery.o
 .text.unlikely._ZN8CHudBase4DrawEf
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/battery.o
 .text.unlikely._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/battery.o
 .text.unlikely._ZN8CHudBase5ResetEv
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/battery.o
 .text.unlikely._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/battery.o
 .text.unlikely._ZN8CHudBaseD0Ev
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0x5 release/obj/hl1_client/battery.o
 .rodata._ZTS8CHudBase
                0x0000000000000000        0xa release/obj/hl1_client/battery.o
 .rodata._ZTI8CHudBase
                0x0000000000000000        0x8 release/obj/hl1_client/battery.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/battery.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/cdll_int.o
 .text.unlikely._ZN8CHudBaseD2Ev
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0x1 release/obj/hl1_client/cdll_int.o
 .text.unlikely._ZN8CHudBase4InitEv
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .text._ZN8CHudBase4InitEv
                0x0000000000000000        0x3 release/obj/hl1_client/cdll_int.o
 .text.unlikely._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .text._ZN8CHudBase7VidInitEv
                0x0000000000000000        0x3 release/obj/hl1_client/cdll_int.o
 .text.unlikely._ZN8CHudBase4DrawEf
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .text._ZN8CHudBase4DrawEf
                0x0000000000000000        0x3 release/obj/hl1_client/cdll_int.o
 .text.unlikely._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .text._ZN8CHudBase5ThinkEv
                0x0000000000000000        0x1 release/obj/hl1_client/cdll_int.o
 .text.unlikely._ZN8CHudBase5ResetEv
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .text._ZN8CHudBase5ResetEv
                0x0000000000000000        0x1 release/obj/hl1_client/cdll_int.o
 .text.unlikely._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .text._ZN8CHudBase11InitHUDDataEv
                0x0000000000000000        0x1 release/obj/hl1_client/cdll_int.o
 .text.unlikely._ZN8CHudBaseD0Ev
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .text._ZN8CHudBaseD0Ev
                0x0000000000000000        0x5 release/obj/hl1_client/cdll_int.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/cdll_int.o
 .note.GNU-stack
                0x0000000000000000        0x0 release/obj/hl1_client/com_weapons.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/death.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/death.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/death.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/death.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/death.o
 .group         0x0000000000000000        0xc release/obj/hl1_client/death.o
 .group         0x0000000000000000       0x14 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .group         0x0000000000000000        0x8 release/obj/hl1_client/death.o
 .text.unlikely._ZN8CHudBaseD2Ev
                0x0000000000000000        0x0 release/obj/hl1_client/death.o
 .text._ZN8CHudBaseD2Ev
                0x0000000000000000        0x1 release/obj/hl1_client/death.o
 .text.unlikely._ZN8CHudBase4InitEv
                0x0000000000000000        0x0 release/obj/hl1_client/death.o
